"0","#from joblib import dump"
"0","# Import the vetiver package"
"0","#import vetiver"
"0","#from vetiver import VetiverModel, vetiver_pin_write"
"0","#from pins import board_folder"
"0",""
"0","# Assuming 'model' and 'X' are defined earlier in your code"
"0",""
"0","# Save your model locally with joblib"
"0","#dump(model, 'model.pkl')"
"0",""
"0","# Initialize a VetiverModel object"
"0","#v = VetiverModel(model=model, model_name='penguin_model', prototype_data=X)"
"0",""
"0","# Setup a local board for vetiver pins"
"0","#model_board = board_folder(""Final Project/data/model"", allow_pickle_read=True)"
"0",""
"0","# Write your model to the pin board"
"0","#vetiver_pin_write(model_board, v, 'penguin_model_pin')"
"0",""
"0","# Prepare a Docker container for deployment"
"0","#vetiver.prepare_docker(model_board, ""penguin_model"")"
"0",""
"0",""
